	CFrame.new(-320.007080,26.701515,-76.066429,0.512222,0.001392,0.858852,0.178315,0.978036,-0.107933,-0.840138,0.208432,0.500724),
	CFrame.new(-320.007080,26.701517,-76.066429,0.512222,0.001392,0.858852,0.178315,0.978036,-0.107933,-0.840138,0.208432,0.500724),
	CFrame.new(-320.007080,26.701517,-76.066429,0.512222,0.001392,0.858852,0.178315,0.978036,-0.107933,-0.840138,0.208432,0.500724),
	CFrame.new(-320.007080,26.701517,-76.066429,0.512222,0.001392,0.858852,0.178315,0.978036,-0.107933,-0.840138,0.208432,0.500724),
	CFrame.new(-320.007080,26.701515,-76.066429,0.512222,0.001392,0.858852,0.178315,0.978036,-0.107933,-0.840138,0.208432,0.500724),
	CFrame.new(-320.007080,26.701515,-76.066429,0.512222,0.001392,0.858852,0.178315,0.978036,-0.107933,-0.840138,0.208432,0.500724),
	CFrame.new(-320.005615,26.696575,-76.063744,0.510027,0.002209,0.860156,0.178562,0.977940,-0.108390,-0.841420,0.208873,0.498381),
	CFrame.new(-320.005615,26.696575,-76.063744,0.510027,0.002209,0.860156,0.178562,0.977940,-0.108390,-0.841420,0.208873,0.498381),
	CFrame.new(-320.005615,26.696575,-76.063744,0.510027,0.002209,0.860156,0.178562,0.977940,-0.108390,-0.841420,0.208873,0.498381),
	CFrame.new(-320.005615,26.696575,-76.063744,0.510027,0.002209,0.860156,0.178562,0.977940,-0.108390,-0.841420,0.208873,0.498381),
	CFrame.new(-320.005615,26.696575,-76.063744,0.510027,0.002209,0.860156,0.178562,0.977940,-0.108390,-0.841420,0.208873,0.498381),
	CFrame.new(-320.004364,26.696762,-76.059273,0.509926,0.002513,0.860214,0.178942,0.977811,-0.108931,-0.841401,0.209476,0.498162),
	CFrame.new(-320.004364,26.696762,-76.059273,0.509926,0.002513,0.860214,0.178942,0.977811,-0.108932,-0.841401,0.209476,0.498162),
	CFrame.new(-320.004364,26.696762,-76.059273,0.509926,0.002513,0.860214,0.178942,0.977811,-0.108932,-0.841401,0.209476,0.498162),
	CFrame.new(-320.004364,26.696762,-76.059273,0.509926,0.002513,0.860214,0.178942,0.977811,-0.108932,-0.841401,0.209476,0.498162),
	CFrame.new(-320.002655,26.697329,-76.052002,0.509955,0.002823,0.860196,0.179692,0.977583,-0.109736,-0.841223,0.210531,0.498016),
	CFrame.new(-320.002655,26.697329,-76.052002,0.509955,0.002823,0.860196,0.179692,0.977583,-0.109736,-0.841223,0.210531,0.498016),
	CFrame.new(-320.002655,26.697329,-76.052002,0.509955,0.002823,0.860196,0.179692,0.977583,-0.109736,-0.841223,0.210531,0.498016),
	CFrame.new(-320.002655,26.697329,-76.052002,0.509955,0.002823,0.860196,0.179692,0.977583,-0.109737,-0.841223,0.210531,0.498016),
	CFrame.new(-320.000671,26.698126,-76.043205,0.509971,0.003133,0.860186,0.180666,0.977298,-0.110669,-0.841005,0.211844,0.497828),
	CFrame.new(-320.000671,26.698126,-76.043205,0.509971,0.003133,0.860186,0.180666,0.977298,-0.110669,-0.841005,0.211844,0.497828),
	CFrame.new(-320.000671,26.698128,-76.043205,0.509971,0.003133,0.860186,0.180666,0.977298,-0.110669,-0.841005,0.211844,0.497828),
	CFrame.new(-319.999176,26.698786,-76.036369,0.509976,0.003350,0.860182,0.181445,0.977073,-0.111379,-0.840834,0.212877,0.497676),
	CFrame.new(-319.999176,26.698786,-76.036369,0.509976,0.003350,0.860182,0.181445,0.977073,-0.111379,-0.840834,0.212877,0.497676),
	CFrame.new(-319.997772,26.699429,-76.029922,0.509978,0.003543,0.860180,0.182193,0.976858,-0.112041,-0.840671,0.213857,0.497531),
	CFrame.new(-319.997772,26.699429,-76.029922,0.509978,0.003543,0.860180,0.182193,0.976858,-0.112041,-0.840671,0.213857,0.497531),
	CFrame.new(-319.997772,26.699429,-76.029922,0.509978,0.003543,0.860180,0.182193,0.976858,-0.112041,-0.840671,0.213857,0.497531),
	CFrame.new(-319.996582,26.699991,-76.024399,0.509977,0.003700,0.860180,0.182840,0.976673,-0.112602,-0.840531,0.214700,0.497405),
	CFrame.new(-319.996582,26.699991,-76.024399,0.509977,0.003700,0.860180,0.182840,0.976673,-0.112602,-0.840531,0.214700,0.497405),
	CFrame.new(-319.996582,26.699991,-76.024399,0.509977,0.003700,0.860180,0.182840,0.976673,-0.112602,-0.840531,0.214700,0.497405),
	CFrame.new(-319.995728,26.700411,-76.020348,0.509976,0.003811,0.860180,0.183320,0.976536,-0.113012,-0.840427,0.215322,0.497311),
	CFrame.new(-319.995728,26.700411,-76.020348,0.509976,0.003811,0.860180,0.183320,0.976536,-0.113012,-0.840427,0.215322,0.497311),
	CFrame.new(-319.995728,26.700411,-76.020348,0.509976,0.003811,0.860180,0.183320,0.976536,-0.113012,-0.840427,0.215322,0.497311),
	CFrame.new(-319.995728,26.700411,-76.020348,0.509976,0.003811,0.860180,0.183320,0.976536,-0.113012,-0.840427,0.215322,0.497311),
	CFrame.new(-319.995728,26.700411,-76.020348,0.509976,0.003811,0.860180,0.183320,0.976536,-0.113012,-0.840427,0.215322,0.497311),
	CFrame.new(-319.999207,26.698435,-76.035805,0.510001,0.002981,0.860169,0.180811,0.977280,-0.110591,-0.840956,0.211929,0.497875),
	CFrame.new(-319.999207,26.698435,-76.035805,0.510001,0.002981,0.860169,0.180811,0.977280,-0.110591,-0.840956,0.211929,0.497875),
	CFrame.new(-319.999207,26.698435,-76.035805,0.510001,0.002981,0.860169,0.180811,0.977280,-0.110591,-0.840956,0.211929,0.497875),
	CFrame.new(-319.999207,26.698433,-76.035805,0.510001,0.002981,0.860169,0.180811,0.977280,-0.110591,-0.840956,0.211929,0.497875),
	CFrame.new(-320.002411,26.702978,-76.040497,0.510066,0.001109,0.860135,0.175143,0.978915,-0.105123,-0.842115,0.204266,0.499117),
	CFrame.new(-320.002411,26.702978,-76.040497,0.510066,0.001109,0.860135,0.175143,0.978915,-0.105123,-0.842115,0.204266,0.499117),
	CFrame.new(-320.002411,26.702980,-76.040497,0.510066,0.001109,0.860135,0.175143,0.978915,-0.105123,-0.842115,0.204266,0.499117),
	CFrame.new(-320.002411,26.702980,-76.040497,0.510066,0.001109,0.860135,0.175143,0.978915,-0.105123,-0.842115,0.204266,0.499117),
	CFrame.new(-320.002411,26.702980,-76.040497,0.510066,0.001109,0.860135,0.175143,0.978915,-0.105123,-0.842115,0.204266,0.499117),
	CFrame.new(-320.009613,26.708315,-76.071999,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196114,0.500388),
	CFrame.new(-320.009613,26.708315,-76.071999,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.009613,26.708315,-76.071999,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.009613,26.708315,-76.071999,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.009613,26.708315,-76.071999,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.009613,26.708315,-76.071999,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.013275,26.697369,-76.082710,0.510203,-0.002115,0.860052,0.165362,0.981580,-0.095683,-0.844008,0.191037,0.501155),
	CFrame.new(-320.013275,26.697369,-76.082710,0.510202,-0.002115,0.860052,0.165362,0.981580,-0.095683,-0.844008,0.191037,0.501155),
	CFrame.new(-320.013275,26.697369,-76.082710,0.510202,-0.002115,0.860052,0.165362,0.981580,-0.095683,-0.844008,0.191037,0.501155),
	CFrame.new(-320.015320,26.689106,-76.107727,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.015320,26.689106,-76.107727,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.015320,26.689106,-76.107727,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.015320,26.689106,-76.107727,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.015320,26.689106,-76.107727,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196115,0.500388),
	CFrame.new(-320.015320,26.689106,-76.107727,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196114,0.500388),
	CFrame.new(-320.015320,26.689106,-76.107727,0.510146,-0.000879,0.860087,0.169115,0.980581,-0.099306,-0.843298,0.196114,0.500388),
	CFrame.new(-320.030975,26.710155,-76.209518,0.507666,-0.009279,0.861504,0.124363,0.990259,-0.062619,-0.852531,0.138929,0.503875),
	CFrame.new(-320.030975,26.710155,-76.209518,0.507666,-0.009279,0.861504,0.124363,0.990259,-0.062619,-0.852531,0.138929,0.503875),
	CFrame.new(-320.030975,26.710155,-76.209518,0.507666,-0.009279,0.861504,0.124363,0.990259,-0.062619,-0.852531,0.138929,0.503875),
	CFrame.new(-320.034393,26.736788,-76.359924,0.520921,-0.000472,0.853605,0.050063,0.998295,-0.029999,-0.852136,0.058362,0.520057),
	CFrame.new(-320.034393,26.736788,-76.359924,0.520921,-0.000472,0.853605,0.050063,0.998295,-0.029999,-0.852136,0.058362,0.520057),
	CFrame.new(-320.034393,26.736788,-76.359924,0.520921,-0.000472,0.853605,0.050063,0.998295,-0.029999,-0.852136,0.058362,0.520057),
	CFrame.new(-320.019135,26.739849,-76.374191,0.526256,0.019394,0.850105,0.034047,0.998458,-0.043855,-0.849644,0.052022,0.524784),
	CFrame.new(-320.019135,26.739849,-76.374191,0.526256,0.019394,0.850105,0.034047,0.998458,-0.043855,-0.849644,0.052022,0.524784),
	CFrame.new(-320.019135,26.739849,-76.374191,0.526256,0.019394,0.850105,0.034047,0.998458,-0.043855,-0.849644,0.052022,0.524784),
	CFrame.new(-320.005524,26.725771,-76.271675,0.528309,0.025212,0.848678,0.061238,0.995824,-0.067704,-0.846841,0.087740,0.524559),
	CFrame.new(-320.005524,26.725771,-76.271675,0.528309,0.025212,0.848678,0.061238,0.995824,-0.067704,-0.846841,0.087740,0.524559),
	CFrame.new(-320.005524,26.725771,-76.271675,0.528309,0.025212,0.848678,0.061238,0.995824,-0.067704,-0.846841,0.087740,0.524559),
	CFrame.new(-319.999237,26.714701,-76.195679,0.529129,0.024799,0.848179,0.083075,0.993257,-0.080867,-0.844465,0.113252,0.523501),
	CFrame.new(-319.999237,26.714701,-76.195679,0.529129,0.024799,0.848179,0.083075,0.993257,-0.080867,-0.844465,0.113251,0.523501),
	CFrame.new(-319.999237,26.714701,-76.195679,0.529129,0.024799,0.848179,0.083075,0.993257,-0.080867,-0.844465,0.113251,0.523501),
	CFrame.new(-319.999237,26.714701,-76.195679,0.529129,0.024799,0.848179,0.083075,0.993257,-0.080867,-0.844465,0.113252,0.523501),
	CFrame.new(-319.995300,26.709604,-76.141327,0.529574,0.023511,0.847938,0.098448,0.991157,-0.088967,-0.842532,0.130592,0.522576),
	CFrame.new(-319.995300,26.709604,-76.141327,0.529574,0.023511,0.847938,0.098448,0.991157,-0.088967,-0.842532,0.130592,0.522576),
	CFrame.new(-319.995300,26.709606,-76.141327,0.529574,0.023511,0.847938,0.098448,0.991157,-0.088967,-0.842532,0.130592,0.522576),
	CFrame.new(-319.995300,26.709606,-76.141327,0.529574,0.023511,0.847938,0.098448,0.991157,-0.088967,-0.842532,0.130592,0.522576),
	CFrame.new(-319.991364,26.713438,-76.111336,0.529855,0.023801,0.847754,0.104151,0.990214,-0.092896,-0.841668,0.137516,0.522191),
	CFrame.new(-319.991364,26.713438,-76.111336,0.529855,0.023801,0.847754,0.104151,0.990214,-0.092896,-0.841668,0.137516,0.522191),
	CFrame.new(-319.991364,26.713438,-76.111336,0.529855,0.023801,0.847754,0.104151,0.990214,-0.092896,-0.841668,0.137516,0.522191),
	CFrame.new(-319.991364,26.713438,-76.111336,0.529855,0.023801,0.847754,0.104151,0.990214,-0.092896,-0.841668,0.137516,0.522191),
	CFrame.new(-319.988800,26.714716,-76.106110,0.530007,0.026013,0.847594,0.104012,0.989988,-0.095423,-0.841590,0.138735,0.521995),
	CFrame.new(-319.988800,26.714716,-76.106110,0.530007,0.026013,0.847594,0.104012,0.989988,-0.095423,-0.841590,0.138735,0.521995),
	CFrame.new(-319.988800,26.714716,-76.106110,0.530007,0.026013,0.847594,0.104012,0.989988,-0.095423,-0.841590,0.138735,0.521995),
	CFrame.new(-319.988800,26.714716,-76.106110,0.530007,0.026013,0.847594,0.104012,0.989988,-0.095423,-0.841590,0.138735,0.521995),
	CFrame.new(-319.985535,26.711798,-76.118813,0.521518,0.032249,0.852631,0.101632,0.989823,-0.099602,-0.847166,0.138599,0.512933),
	CFrame.new(-319.985535,26.711798,-76.118813,0.521518,0.032249,0.852631,0.101632,0.989823,-0.099603,-0.847166,0.138599,0.512933),
	CFrame.new(-319.984070,26.709414,-76.129845,0.514257,0.035990,0.856880,0.100107,0.989771,-0.101651,-0.851773,0.138055,0.505394),
	CFrame.new(-319.984070,26.709414,-76.129845,0.514257,0.035990,0.856880,0.100107,0.989771,-0.101651,-0.851773,0.138055,0.505394),
	CFrame.new(-319.984070,26.709414,-76.129845,0.514257,0.035990,0.856880,0.100107,0.989771,-0.101651,-0.851773,0.138055,0.505394),
	CFrame.new(-319.984070,26.709414,-76.129845,0.514257,0.035990,0.856880,0.100107,0.989771,-0.101651,-0.851773,0.138055,0.505394),
	CFrame.new(-319.982574,26.706589,-76.143074,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.982574,26.706589,-76.143074,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.982574,26.706589,-76.143074,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.983582,26.703115,-76.149826,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.983582,26.703115,-76.149826,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.983582,26.703115,-76.149826,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.983582,26.703115,-76.149826,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103760,-0.857166,0.137278,0.496409),
	CFrame.new(-319.983582,26.703115,-76.149826,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.984833,26.695923,-76.158066,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.984833,26.695923,-76.158066,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.984833,26.695923,-76.158066,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.985657,26.689384,-76.163551,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.985657,26.689384,-76.163551,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.985657,26.689384,-76.163551,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.985657,26.689384,-76.163551,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103760,-0.857166,0.137278,0.496409),
	CFrame.new(-319.986359,26.682528,-76.168327,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103760,-0.857166,0.137278,0.496409),
	CFrame.new(-319.986359,26.682528,-76.168327,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.986359,26.682528,-76.168327,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.986359,26.682528,-76.168327,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.986969,26.675949,-76.172302,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.986969,26.675949,-76.172302,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.986969,26.675949,-76.172302,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.986969,26.675949,-76.172302,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.987427,26.670248,-76.175377,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103760,-0.857166,0.137278,0.496409),
	CFrame.new(-319.987427,26.670248,-76.175377,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.987640,26.667229,-76.176880,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.987640,26.667229,-76.176880,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.987640,26.667229,-76.176880,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137279,0.496409),
	CFrame.new(-319.987854,26.664316,-76.178230,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.987854,26.664316,-76.178230,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103760,-0.857166,0.137278,0.496409),
	CFrame.new(-319.987885,26.663708,-76.178497,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103760,-0.857166,0.137278,0.496409),
	CFrame.new(-319.987885,26.663708,-76.178497,0.505551,0.040085,0.861865,0.098417,0.989721,-0.103761,-0.857166,0.137278,0.496409),
	CFrame.new(-319.987885,26.665581,-76.171982,0.505133,0.040275,0.862101,0.096056,0.990081,-0.102536,-0.857679,0.134604,0.496254),
	CFrame.new(-319.987885,26.665581,-76.171982,0.505133,0.040275,0.862101,0.096056,0.990081,-0.102536,-0.857679,0.134604,0.496254),
	CFrame.new(-319.987885,26.665581,-76.171982,0.505133,0.040275,0.862101,0.096056,0.990081,-0.102536,-0.857679,0.134604,0.496254),
	CFrame.new(-319.987762,26.669044,-76.159882,0.504356,0.040624,0.862540,0.091668,0.990729,-0.100262,-0.858616,0.129635,0.495956)
}

-- transform helper
local origin = frames[1]:Inverse()
local startCFrame = hrp.CFrame

local function getRelative(cf)
	return startCFrame * (origin * cf)
end

-- === MAIN TIMELINE CONFIGURATION ===
local targetFPS = 55        -- Framerate your recorder captured at
local playbackSpeed = 0.65

local totalFrames = #frames
-- Total base duration adjusted by playback speed multiplier
local totalDuration = ((totalFrames - 1) / targetFPS) / playbackSpeed

local function calculateMainTimeline(elapsedTime)
	if elapsedTime >= totalDuration then
		return totalFrames, 1, true
	end
	
	local progress = elapsedTime / totalDuration
	local scaledIndex = progress * (totalFrames - 1) + 1
	local index = math.floor(scaledIndex)
	local alpha = scaledIndex - index
	
	return index, alpha, false
end

-- RUNTIME LOOP
local startTime = tick()
local finished = false
local conn

conn = RunService.RenderStepped:Connect(function()
	-- NEW: abort if wheel cancelled this emote
	if _token and _token.cancelled then
		finished = true
		doCleanup()
		return
	end
	if finished then return end

	local currentTime = tick()
	local elapsedTime = currentTime - startTime
	local index, alpha, isFinished = calculateMainTimeline(elapsedTime)

	if isFinished or index >= totalFrames then
		finished = true
		conn:Disconnect()

		track:Stop()

		-- stabilize before final tween
		hrp.Anchored = true
		hrp.AssemblyLinearVelocity = Vector3.zero
		hrp.AssemblyAngularVelocity = Vector3.zero

		local tween = TweenService:Create(
			hrp,
			TweenInfo.new(0, Enum.EasingStyle.Quint, Enum.EasingDirection.Out), -- Instant transition (0s)
			{CFrame = checkpoint.CFrame}
		)

		tween:Play()
		tween.Completed:Wait()

		checkpoint:Destroy()

		-- restore state
		hrp.Anchored = false
		setGhost(false)

		hum.PlatformStand = false
		hum.Sit = oldSit
		hum.AutoRotate = oldAutoRotate

		return
	end

	local nextIndex = math.min(index + 1, totalFrames)
	local a = getRelative(frames[index])
	local b = getRelative(frames[nextIndex])

	hrp.CFrame = a:Lerp(b, alpha)
	hrp.AssemblyLinearVelocity = Vector3.zero
	hrp.AssemblyAngularVelocity = Vector3.zero
end)


local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local SPEED_MULTIPLIER = 1.17

local function playPose(animId, fadeTime, timePos, speed, stopDelay, waitTime)
local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=" .. animId
local track = humanoid:LoadAnimation(animation)
track:Play(fadeTime)
track.TimePosition = timePos
track:AdjustSpeed(speed * SPEED_MULTIPLIER)

local scaledStopDelay = stopDelay / SPEED_MULTIPLIER
task.delay(scaledStopDelay, function()
track:Stop(fadeTime)
end)

if waitTime then
wait(waitTime / SPEED_MULTIPLIER)
end
end

playPose(21633130, 0.35, 0, 1, 40, nil)
playPose(73177718, 0.3, 0.4, 0, 0.9, 0.9)
playPose(78622405, 0.3, 0.5, 0, 3.3, 3.3)
playPose(218504594, 0.5, 0.3, 0.08, 4, 4)
playPose(174517680, 0.5, 0.4, 0.15, 3, 3)
playPose(184573779, 0.3, 0.8, -0.25, 3, 3)
playPose(243985891, 0.35, 0, 1, 2.7, 2.7)
playPose(253205777, 0.53, 0, 1, 3.2, 3.2)
playPose(93693205, 0.3, 2, 0.5, 3, 3)
playPose(97170520, 0.3, 0.4, 0.05, 3, 3)
playPose(184572142, 0.5, 0, 1, 2.6, 2.6)
playPose(233087184, 0.3, 0.4, 0, 3, 3)
playPose(220832011, 0.3, 0.4, 0.0003, 8.5, nil)
